# 설치 : pip install -r requirements.txt
# torch, torchvision 은 CUDA 버전에 맞춰 https://pytorch.org 에서 따로 설치하는 것을 권장
# (ultralytics 를 설치하면 torch 도 같이 깔리지만 CPU 버전이 깔릴 수 있다)

ultralytics      # YOLOv8 학습/평가/추론
torch            # Mask R-CNN 학습
torchvision      # Mask R-CNN 모델 제공
torchmetrics     # Mask R-CNN 의 mAP 계산 (YOLO 와 같은 COCO 방식)
pycocotools      # torchmetrics 의 mAP 계산에 필요
tqdm             # 학습 진행바
opencv-python    # 이미지 읽기, 그리기
pillow           # 폴리곤을 마스크로 그릴 때 사용
numpy            # 마스크 배열 처리
PyYAML           # config/*.yaml 읽기
matplotlib       # 그래프 그리기
